ID
#99 00 9 -000.141 +000.600 +000.000 -007.272 +003.004 +003.200 +002.800 05:6C
#zz_00_J_+LLL.LLL_+AAA.AAA_+BBB.BBB_+DDD.DDD_+PPP.PPP_+EEE.EEE_+FFF.FFF_CC:GG
I
#99 00 D +999.999 +000.700 -000.100 -000.3 +000.962 +001.500 +001.000 0:D1
T
#99 00 D +00999:F7<\r> 
P
21-10-07 10:45:32 00 00000076  +.958 bar    +999.  + 0.0  +999. mL/min  TP <>!
M
#99 00 08 D +999.999 +000.955 -003.793 +000.130 000.2 002.5 002.5 002.5 002.5 000.5 000.5 000.0 001.0 002.0 000.2 000.0 000.0 06 04 01 +000.231 -000.231 +000.700 +000.700 -000.100 -000.154 +001.500 +001.000 01 00 05 00 +000.000 +000.000 +000.077 -000.077 +000.770 -000.770 00 01 +000.000 +001.000 211007 104635:EA
L
#99 00 D +00999 +00999:A1
K
#99,00,4,+012.132,+000.700,-000.100,+000.000,+000.960,+001.500,+001.000,30,+000.000,+000.130,10,0080,2021-10-07,10:47:54,:ED	//USED
#zz,MM,J,+LLL.LLL,+AAA.AAA,+BBB.BBB,+SSS.SSS,+PPP.PPP,+EEE.EEE,+FFF.FFF,CC,+KKK.KKK,+GGG.GGG,XX,RRRR,YYYY-MM-DD,HH:MM:SS,:GG

DT
0001,+999 ,-3.78,+.000,-0003.72,+.962,END ,00,TP <>! ,21-10-07,10:48:30
D
0001,-6.58,-3.39,+.000,-0003.39,+.000,DL1 ,05
0002,-3.29,-3.39,+.000,-0003.39,+.000,DL1 ,05
0001,-269 ,-139 ,+.000,-0139.15,+.000,PCHK,05
0002,-999 ,-954 ,+.000,-0954.76,+.000,PCHK,05
0001,-999 ,-999 ,+.000,-1349.52,+1.43,CHG ,05
0002,-652 ,-672 ,+.000,-0672.30,+2.93,CHG ,05
0003,-104 ,-161 ,+.000,-0161.34,+2.99,CHG ,05
0004,-11.6,-23.9,+.000,-0023.97,+3.01,CHG ,05
0005,-2.06,-5.33,+.000,-0005.33,+3.00,CHG ,05
0006,-1.67,-5.18,+.000,-0005.18,+3.00,CHG ,05
0007,-1.43,-5.16,+.000,-0005.16,+3.00,CHG ,05
0008,-1.23,-5.09,+.000,-0005.09,+3.00,CHG ,05
0009,-1.05,-4.90,+.000,-0004.90,+3.00,CHG ,05
0010,-.945,-4.87,+.000,-0004.87,+3.00,CHG ,05
0011,-.858,-4.86,+.000,-0004.86,+3.00,CHG ,05
0012,-.783,-4.84,+.000,-0004.84,+3.00,CHG ,05
0013,-.723,-4.84,+.000,-0004.84,+3.00,CHG ,05
0014,-.668,-4.82,+.000,-0004.82,+3.00,CHG ,05
0015,-.618,-4.78,+.000,-0004.78,+3.00,CHG ,05
0016,-.579,-4.77,+.000,-0004.77,+3.00,CHG ,05
0017,-.547,-4.79,+.000,-0004.79,+3.00,CHG ,05
0018,-.518,-4.80,+.000,-0004.80,+3.00,CHG ,05
0019,-.491,-4.81,+.000,-0004.81,+3.00,CHG ,05
0020,-.463,-4.77,+.000,-0004.77,+3.00,CHG ,05
0021,-.439,-4.76,+.000,-0004.76,+3.00,CHG ,05
0022,-.422,-4.78,+.000,-0004.78,+3.00,CHG ,05
0023,-.404,-4.79,+.000,-0004.79,+3.00,CHG ,05
0024,-.386,-4.78,+.000,-0004.78,+3.00,CHG ,05
0025,-.370,-4.77,+.000,-0004.77,+3.00,CHG ,05
0026,-.356,-4.77,+.000,-0004.77,+3.00,CHG ,05
0027,-.342,-4.76,+.000,-0004.76,+3.00,CHG ,05
0028,-.329,-4.75,+.000,-0004.75,+3.00,CHG ,05
0029,-.318,-4.76,+.000,-0004.76,+3.00,CHG ,05
0030,-.307,-4.75,+.000,-0004.75,+3.00,CHG ,05
0031,-.296,-4.73,+.000,-0004.73,+3.00,CHG ,05
0032,-.287,-4.73,+.000,-0004.73,+3.00,CHG ,05
0033,-.277,-4.72,+.000,-0004.72,+3.00,CHG ,05
0034,-.269,-4.71,+.000,-0004.71,+3.00,CHG ,05
0035,-.261,-4.71,+.000,-0004.71,+3.00,CHG ,05
0036,-.254,-4.71,+.000,-0004.71,+3.00,CHG ,05
0037,-.248,-4.74,+.000,-0004.74,+3.00,CHG ,05
0038,-.242,-4.75,+.000,-0004.75,+3.00,CHG ,05
0039,-.236,-4.75,+.000,-0004.75,+3.00,CHG ,05
0040,-.229,-4.74,+.000,-0004.74,+3.00,CHG ,05
0041,-.222,-4.71,+.000,-0004.71,+3.00,CHG ,05
0042,-.217,-4.71,+.000,-0004.71,+3.00,CHG ,05
0043,-.212,-4.71,+.000,-0004.71,+3.00,CHG ,05
0044,-.207,-4.69,+.000,-0004.69,+3.00,CHG ,05
0045,-.203,-4.71,+.000,-0004.71,+3.00,CHG ,05
0046,-.199,-4.72,+.000,-0004.72,+3.00,CHG ,05
0047,-.194,-4.71,+.000,-0004.71,+3.00,CHG ,05
0048,-.190,-4.71,+.000,-0004.71,+3.00,CHG ,05
0049,-.187,-4.72,+.000,-0004.72,+3.00,CHG ,05
0050,-.183,-4.73,+.000,-0004.73,+3.00,CHG ,05
0051,-.179,-4.72,+.000,-0004.72,+3.00,CHG ,05
0052,-.175,-4.70,+.000,-0004.70,+3.00,CHG ,05
0053,-.171,-4.69,+.000,-0004.69,+3.00,CHG ,05
0054,-.168,-4.69,+.000,-0004.69,+3.00,CHG ,05
0055,-.165,-4.70,+.000,-0004.70,+3.00,CHG ,05
0056,-.163,-4.72,+.000,-0004.72,+3.00,CHG ,05
0057,-.160,-4.72,+.000,-0004.72,+3.00,CHG ,05
0058,-.158,-4.73,+.000,-0004.73,+3.00,CHG ,05
0059,-.155,-4.73,+.000,-0004.73,+3.00,CHG ,05
0060,-.152,-4.71,+.000,-0004.71,+3.00,CHG ,05
0061,-.149,-4.69,+.000,-0004.69,+3.00,CHG ,05
0062,-.146,-4.69,+.000,-0004.69,+3.00,CHG ,05
0063,-.144,-4.68,+.000,-0004.68,+3.00,CHG ,05
0064,-.141,-4.67,+.000,-0004.67,+3.00,CHG ,05
0065,-.140,-4.69,+.000,-0004.69,+3.00,CHG ,05
0066,-.137,-4.67,+.000,-0004.67,+3.00,CHG ,05
0067,-.136,-4.70,+.000,-0004.70,+3.00,CHG ,05
0068,-.135,-4.73,+.000,-0004.73,+3.00,CHG ,05
0069,-.132,-4.70,+.000,-0004.70,+3.00,CHG ,05
0070,-.130,-4.71,+.000,-0004.71,+3.00,CHG ,05
0071,-.128,-4.71,+.000,-0004.71,+3.00,CHG ,05
0072,-.126,-4.70,+.000,-0004.70,+3.00,CHG ,05
0073,-.124,-4.69,+.000,-0004.69,+3.00,CHG ,05
0074,-.123,-4.72,+.000,-0004.72,+3.00,CHG ,05
0075,-.122,-4.72,+.000,-0004.72,+3.00,CHG ,05
0076,-.120,-4.72,+.000,-0004.72,+3.00,CHG ,05
0077,-.118,-4.70,+.000,-0004.70,+3.00,CHG ,05
0078,-.116,-4.69,+.000,-0004.69,+3.00,CHG ,05
0079,-.116,-4.74,+.000,-0004.74,+3.00,CHG ,05
0080,-.114,-4.74,+.000,-0004.74,+3.00,CHG ,05
0081,-.113,-4.72,+.000,-0004.72,+3.00,CHG ,05
0082,-.111,-4.72,+.000,-0004.72,+3.00,CHG ,05
0083,-.110,-4.72,+.000,-0004.72,+3.00,CHG ,05
0084,-.108,-4.71,+.000,-0004.71,+3.00,CHG ,05
0085,-.107,-4.71,+.000,-0004.71,+3.00,CHG ,05
0086,-.106,-4.74,+.000,-0004.74,+3.00,CHG ,05
0087,-.105,-4.72,+.000,-0004.72,+3.00,CHG ,05
0088,-.104,-4.72,+.000,-0004.72,+3.00,CHG ,05
0089,-.102,-4.71,+.000,-0004.71,+3.00,CHG ,05
0090,-.101,-4.68,+.000,-0004.68,+3.00,CHG ,05
0091,-.100,-4.71,+.000,-0004.71,+3.00,CHG ,05
0092,-.099,-4.71,+.000,-0004.71,+3.00,CHG ,05
0093,-.098,-4.72,+.000,-0004.72,+3.00,CHG ,05
0094,-.097,-4.74,+.000,-0004.74,+3.00,CHG ,05
0095,-.096,-4.71,+.000,-0004.71,+3.00,CHG ,05
